,prediction
0,-0.43318337
1,-0.5139446
2,0.8630189
3,0.16462496
5,-0.233046
6,-0.88481843
8,-0.42248273
9,0.5344326
10,-0.2092399
11,-0.5139446
13,-0.12729007
14,-0.8475406
15,0.072247654
16,0.5600024
17,0.5367239
19,-0.88432646
20,0.29946035
21,0.78181386
22,-0.88481843
24,0.53974825
25,0.81983995
26,-0.88481843
27,0.15556267
28,0.9638993
29,-0.16105354
31,0.54660404
32,-0.92281175
34,0.15556267
37,-0.233046
38,0.5367239
40,0.12506351
41,-0.233046
42,0.16445127
43,0.16462496
44,0.7959056
45,-0.2866559
46,-1.1286542
47,0.57650495
48,0.88661224
49,-0.13685942
50,-0.81836987
51,-0.3712265
52,0.7095171
53,-0.1817792
55,0.54660404
56,0.53974825
57,-0.93786585
59,-0.5139446
60,0.16462496
61,0.6116669
63,-0.4948724
64,0.072247654
66,0.20420831
67,1.3899701
68,0.4835383
69,0.97031546
70,0.53974825
72,-0.14221776
73,1.0328057
74,1.064986
75,0.40482172
77,0.054617494
79,0.08441907
80,0.16462496
81,-0.37030596
82,-0.4168396
83,0.54660404
84,0.42491746
85,-0.35515058
86,0.9838023
87,0.9838023
88,-0.89715195
89,-0.6874393
90,0.28441426
93,-0.4168396
94,-0.14221776
95,-0.88481843
96,-0.09975642
97,0.08441907
98,0.5344326
99,-0.57461286
100,0.15245354
101,-0.4168396
102,0.3607085
103,-0.06201178
107,-0.8475406
109,1.064986
110,0.24794003
111,0.3981871
112,-0.580256
114,-0.46063387
116,-0.81836987
117,-0.4168396
118,-0.4168396
119,-0.233046
121,-0.93786585
122,-0.5139446
123,-0.51958776
124,0.9194823
126,-0.06201178
127,-0.92281175
128,-0.30273926
129,-0.35515058
130,0.42491746
131,-0.16105354
132,-0.35515058
133,-0.4168396
134,-0.63121545
136,-0.92281175
137,-0.5876075
139,0.072247654
140,0.5344326
141,-0.9760169
142,-0.4168396
143,-0.13685942
144,-0.5139446
145,-0.13685942
146,0.08441907
148,-0.35515058
150,-0.12903404
151,0.97377944
152,0.53974825
153,1.0748662
154,0.16773409
155,-0.12768579
156,-0.88481843
157,-0.73008037
158,-0.5139446
159,-0.81836987
160,-0.016941845
161,0.57650495
162,0.99368244
163,0.57650495
164,-0.64083445
165,-0.35222453
167,0.29946035
168,0.16462496
169,0.5344326
170,0.54660404
171,0.16773409
172,-0.4050365
173,-0.92281175
174,0.072247654
175,0.99368244
180,-0.35515058
181,0.4429728
